model_id,fold,rank,feature
lightgbm_reg_baseline,1,33,MIN_RATIO_250
lightgbm_reg_baseline,1,34,MA_RATIO_250
lightgbm_reg_baseline,1,35,STD5
lightgbm_reg_baseline,1,36,STD10
lightgbm_reg_baseline,1,37,STD20
lightgbm_reg_baseline,1,38,STD30
lightgbm_reg_baseline,1,39,STD60
lightgbm_reg_baseline,1,40,STD120
lightgbm_reg_baseline,1,41,STD250
lightgbm_reg_baseline,1,42,ATR_RATIO_5
lightgbm_reg_baseline,1,43,ATR_RATIO_20
lightgbm_reg_baseline,1,44,ATR_RATIO_60
lightgbm_reg_baseline,1,45,ROC_STD_20
lightgbm_reg_baseline,1,46,ROC_STD_60
lightgbm_reg_baseline,1,47,ROC_STD_120
lightgbm_reg_baseline,1,48,ROC_STD_250
lightgbm_reg_baseline,1,49,MOM_ACC_20_60
lightgbm_reg_baseline,1,50,MOM_ACC_60_120
lightgbm_reg_baseline,1,51,VMA_RATIO_5
lightgbm_reg_baseline,1,52,VSTD_5
lightgbm_reg_baseline,1,53,VMA_RATIO_10
lightgbm_reg_baseline,1,54,VSTD_10
lightgbm_reg_baseline,1,55,VMA_RATIO_20
lightgbm_reg_baseline,1,56,VSTD_20
lightgbm_reg_baseline,1,57,VMA_RATIO_60
lightgbm_reg_baseline,1,58,VSTD_60
lightgbm_reg_baseline,1,59,CORR_PV_5
lightgbm_reg_baseline,1,60,WVMA_5
lightgbm_reg_baseline,1,61,CORR_PV_10
lightgbm_reg_baseline,1,62,WVMA_10
lightgbm_reg_baseline,1,63,CORR_PV_20
lightgbm_reg_baseline,1,64,WVMA_20
lightgbm_reg_baseline,1,65,TURNOVER_SURGE_5
lightgbm_reg_baseline,1,66,TURNOVER_SURGE_20
lightgbm_reg_baseline,1,67,TURNOVER_STD_20
lightgbm_reg_baseline,1,68,AMOUNT_RATIO_5_20
lightgbm_reg_baseline,1,69,LIMIT_UP_SPACE
lightgbm_reg_baseline,1,70,IS_LIMIT_UP_LAG1
lightgbm_reg_baseline,1,71,IS_LIMIT_DOWN_LAG1
lightgbm_reg_baseline,1,72,UPPER_SHADOW_RATIO
lightgbm_reg_baseline,1,73,LOWER_SHADOW_RATIO
lightgbm_reg_baseline,1,74,ENTITY_RATIO
lightgbm_reg_baseline,1,75,INTRADAY_CLOSE_LOC
lightgbm_reg_baseline,1,76,LOG_CIRC_MV
lightgbm_reg_baseline,1,77,EFFICIENCY_RATIO_10
lightgbm_reg_baseline,1,78,AMIHUD_20
lightgbm_reg_baseline,1,79,AMIHUD_20_LN
lightgbm_reg_baseline,2,1,KMID
lightgbm_reg_baseline,2,2,KLEN
lightgbm_reg_baseline,2,3,KMID2
lightgbm_reg_baseline,2,4,KUP
lightgbm_reg_baseline,2,5,KLOW
lightgbm_reg_baseline,2,6,KSFT
lightgbm_reg_baseline,2,7,ROC5
lightgbm_reg_baseline,2,8,MAX_RATIO_5
lightgbm_reg_baseline,2,9,MIN_RATIO_5
lightgbm_reg_baseline,2,10,MA_RATIO_5
lightgbm_reg_baseline,2,11,ROC10
lightgbm_reg_baseline,2,12,MAX_RATIO_10
lightgbm_reg_baseline,2,13,MIN_RATIO_10
lightgbm_reg_baseline,2,14,MA_RATIO_10
lightgbm_reg_baseline,2,15,ROC20
lightgbm_reg_baseline,2,16,MAX_RATIO_20
lightgbm_reg_baseline,2,17,MIN_RATIO_20
lightgbm_reg_baseline,2,18,MA_RATIO_20
lightgbm_reg_baseline,2,19,ROC30
lightgbm_reg_baseline,2,20,MAX_RATIO_30
lightgbm_reg_baseline,2,21,MIN_RATIO_30
lightgbm_reg_baseline,2,22,MA_RATIO_30
lightgbm_reg_baseline,2,23,ROC60
lightgbm_reg_baseline,2,24,MAX_RATIO_60
lightgbm_reg_baseline,2,25,MIN_RATIO_60
lightgbm_reg_baseline,2,26,MA_RATIO_60
lightgbm_reg_baseline,2,27,ROC120
lightgbm_reg_baseline,2,28,MAX_RATIO_120
lightgbm_reg_baseline,2,29,MIN_RATIO_120
lightgbm_reg_baseline,2,30,MA_RATIO_120
lightgbm_reg_baseline,2,31,ROC250
lightgbm_reg_baseline,2,32,MAX_RATIO_250
lightgbm_reg_baseline,2,33,MIN_RATIO_250
lightgbm_reg_baseline,2,34,MA_RATIO_250
lightgbm_reg_baseline,2,35,STD5
lightgbm_reg_baseline,2,36,STD10
lightgbm_reg_baseline,2,37,STD20
lightgbm_reg_baseline,2,38,STD30
lightgbm_reg_baseline,2,39,STD60
lightgbm_reg_baseline,2,40,STD120
lightgbm_reg_baseline,2,41,STD250
lightgbm_reg_baseline,2,42,ATR_RATIO_5
lightgbm_reg_baseline,2,43,ATR_RATIO_20
lightgbm_reg_baseline,2,44,ATR_RATIO_60
lightgbm_reg_baseline,2,45,ROC_STD_20
lightgbm_reg_baseline,2,46,ROC_STD_60
lightgbm_reg_baseline,2,47,ROC_STD_120
lightgbm_reg_baseline,2,48,ROC_STD_250
lightgbm_reg_baseline,2,49,MOM_ACC_20_60
lightgbm_reg_baseline,2,50,MOM_ACC_60_120
lightgbm_reg_baseline,2,51,VMA_RATIO_5
lightgbm_reg_baseline,2,52,VSTD_5
lightgbm_reg_baseline,2,53,VMA_RATIO_10
lightgbm_reg_baseline,2,54,VSTD_10
lightgbm_reg_baseline,2,55,VMA_RATIO_20
lightgbm_reg_baseline,2,56,VSTD_20
lightgbm_reg_baseline,2,57,VMA_RATIO_60
lightgbm_reg_baseline,2,58,VSTD_60
lightgbm_reg_baseline,2,59,CORR_PV_5
lightgbm_reg_baseline,2,60,WVMA_5
lightgbm_reg_baseline,2,61,CORR_PV_10
lightgbm_reg_baseline,2,62,WVMA_10
lightgbm_reg_baseline,2,63,CORR_PV_20
lightgbm_reg_baseline,2,64,WVMA_20
lightgbm_reg_baseline,2,65,TURNOVER_SURGE_5
lightgbm_reg_baseline,2,66,TURNOVER_SURGE_20
lightgbm_reg_baseline,2,67,TURNOVER_STD_20
lightgbm_reg_baseline,2,68,AMOUNT_RATIO_5_20
lightgbm_reg_baseline,2,69,LIMIT_UP_SPACE
lightgbm_reg_baseline,2,70,IS_LIMIT_UP_LAG1
lightgbm_reg_baseline,2,71,IS_LIMIT_DOWN_LAG1
lightgbm_reg_baseline,2,72,UPPER_SHADOW_RATIO
lightgbm_reg_baseline,2,73,LOWER_SHADOW_RATIO
lightgbm_reg_baseline,2,74,ENTITY_RATIO
lightgbm_reg_baseline,2,75,INTRADAY_CLOSE_LOC
lightgbm_reg_baseline,2,76,LOG_CIRC_MV
lightgbm_reg_baseline,2,77,EFFICIENCY_RATIO_10
lightgbm_reg_baseline,2,78,AMIHUD_20
lightgbm_reg_baseline,2,79,AMIHUD_20_LN
lightgbm_reg_baseline,3,1,KMID
lightgbm_reg_baseline,3,2,KLEN
lightgbm_reg_baseline,3,3,KMID2
lightgbm_reg_baseline,3,4,KUP
lightgbm_reg_baseline,3,5,KLOW
lightgbm_reg_baseline,3,6,KSFT
lightgbm_reg_baseline,3,7,ROC5
lightgbm_reg_baseline,3,8,MAX_RATIO_5
lightgbm_reg_baseline,3,9,MIN_RATIO_5
lightgbm_reg_baseline,3,10,MA_RATIO_5
lightgbm_reg_baseline,3,11,ROC10
lightgbm_reg_baseline,3,12,MAX_RATIO_10
lightgbm_reg_baseline,3,13,MIN_RATIO_10
lightgbm_reg_baseline,3,14,MA_RATIO_10
lightgbm_reg_baseline,3,15,ROC20
lightgbm_reg_baseline,3,16,MAX_RATIO_20
lightgbm_reg_baseline,3,17,MIN_RATIO_20
lightgbm_reg_baseline,3,18,MA_RATIO_20
lightgbm_reg_baseline,3,19,ROC30
lightgbm_reg_baseline,3,20,MAX_RATIO_30
lightgbm_reg_baseline,3,21,MIN_RATIO_30
lightgbm_reg_baseline,3,22,MA_RATIO_30
lightgbm_reg_baseline,3,23,ROC60
lightgbm_reg_baseline,3,24,MAX_RATIO_60
lightgbm_reg_baseline,3,25,MIN_RATIO_60
lightgbm_reg_baseline,3,26,MA_RATIO_60
lightgbm_reg_baseline,3,27,ROC120
lightgbm_reg_baseline,3,28,MAX_RATIO_120
lightgbm_reg_baseline,3,29,MIN_RATIO_120
lightgbm_reg_baseline,3,30,MA_RATIO_120
lightgbm_reg_baseline,3,31,ROC250
lightgbm_reg_baseline,3,32,MAX_RATIO_250
lightgbm_reg_baseline,3,33,MIN_RATIO_250
lightgbm_reg_baseline,3,34,MA_RATIO_250
lightgbm_reg_baseline,3,35,STD5
lightgbm_reg_baseline,3,36,STD10
lightgbm_reg_baseline,3,37,STD20
lightgbm_reg_baseline,3,38,STD30
lightgbm_reg_baseline,3,39,STD60
lightgbm_reg_baseline,3,40,STD120
lightgbm_reg_baseline,3,41,STD250
lightgbm_reg_baseline,3,42,ATR_RATIO_5
lightgbm_reg_baseline,3,43,ATR_RATIO_20
lightgbm_reg_baseline,3,44,ATR_RATIO_60
lightgbm_reg_baseline,3,45,ROC_STD_20
lightgbm_reg_baseline,3,46,ROC_STD_60
lightgbm_reg_baseline,3,47,ROC_STD_120
lightgbm_reg_baseline,3,48,ROC_STD_250
lightgbm_reg_baseline,3,49,MOM_ACC_20_60
lightgbm_reg_baseline,3,50,MOM_ACC_60_120
lightgbm_reg_baseline,3,51,VMA_RATIO_5
lightgbm_reg_baseline,3,52,VSTD_5
lightgbm_reg_baseline,3,53,VMA_RATIO_10
lightgbm_reg_baseline,3,54,VSTD_10
lightgbm_reg_baseline,3,55,VMA_RATIO_20
lightgbm_reg_baseline,3,56,VSTD_20
lightgbm_reg_baseline,3,57,VMA_RATIO_60
lightgbm_reg_baseline,3,58,VSTD_60
lightgbm_reg_baseline,3,59,CORR_PV_5
lightgbm_reg_baseline,3,60,WVMA_5
lightgbm_reg_baseline,3,61,CORR_PV_10
lightgbm_reg_baseline,3,62,WVMA_10
lightgbm_reg_baseline,3,63,CORR_PV_20
lightgbm_reg_baseline,3,64,WVMA_20
lightgbm_reg_baseline,3,65,TURNOVER_SURGE_5
lightgbm_reg_baseline,3,66,TURNOVER_SURGE_20
lightgbm_reg_baseline,3,67,TURNOVER_STD_20
lightgbm_reg_baseline,3,68,AMOUNT_RATIO_5_20
lightgbm_reg_baseline,3,69,LIMIT_UP_SPACE
lightgbm_reg_baseline,3,70,IS_LIMIT_UP_LAG1
lightgbm_reg_baseline,3,71,IS_LIMIT_DOWN_LAG1
lightgbm_reg_baseline,3,72,UPPER_SHADOW_RATIO
lightgbm_reg_baseline,3,73,LOWER_SHADOW_RATIO
lightgbm_reg_baseline,3,74,ENTITY_RATIO
lightgbm_reg_baseline,3,75,INTRADAY_CLOSE_LOC
lightgbm_reg_baseline,3,76,LOG_CIRC_MV
lightgbm_reg_baseline,3,77,EFFICIENCY_RATIO_10
lightgbm_reg_baseline,3,78,AMIHUD_20
lightgbm_reg_baseline,3,79,AMIHUD_20_LN
lightgbm_reg_baseline,4,1,KMID
lightgbm_reg_baseline,4,2,KLEN
lightgbm_reg_baseline,4,3,KMID2
lightgbm_reg_baseline,4,4,KUP
lightgbm_reg_baseline,4,5,KLOW
lightgbm_reg_baseline,4,6,KSFT
lightgbm_reg_baseline,4,7,ROC5
lightgbm_reg_baseline,4,8,MAX_RATIO_5
lightgbm_reg_baseline,4,9,MIN_RATIO_5
lightgbm_reg_baseline,4,10,MA_RATIO_5
lightgbm_reg_baseline,4,11,ROC10
lightgbm_reg_baseline,4,12,MAX_RATIO_10
lightgbm_reg_baseline,4,13,MIN_RATIO_10
lightgbm_reg_baseline,4,14,MA_RATIO_10
lightgbm_reg_baseline,4,15,ROC20
lightgbm_reg_baseline,4,16,MAX_RATIO_20
lightgbm_reg_baseline,4,17,MIN_RATIO_20
lightgbm_reg_baseline,4,18,MA_RATIO_20
lightgbm_reg_baseline,4,19,ROC30
lightgbm_reg_baseline,4,20,MAX_RATIO_30
lightgbm_reg_baseline,4,21,MIN_RATIO_30
lightgbm_reg_baseline,4,22,MA_RATIO_30
lightgbm_reg_baseline,4,23,ROC60
lightgbm_reg_baseline,4,24,MAX_RATIO_60
lightgbm_reg_baseline,4,25,MIN_RATIO_60
lightgbm_reg_baseline,4,26,MA_RATIO_60
lightgbm_reg_baseline,4,27,ROC120
lightgbm_reg_baseline,4,28,MAX_RATIO_120
lightgbm_reg_baseline,4,29,MIN_RATIO_120
lightgbm_reg_baseline,4,30,MA_RATIO_120
lightgbm_reg_baseline,4,31,ROC250
lightgbm_reg_baseline,4,32,MAX_RATIO_250
lightgbm_reg_baseline,4,33,MIN_RATIO_250
lightgbm_reg_baseline,4,34,MA_RATIO_250
lightgbm_reg_baseline,4,35,STD5
lightgbm_reg_baseline,4,36,STD10
lightgbm_reg_baseline,4,37,STD20
lightgbm_reg_baseline,4,38,STD30
lightgbm_reg_baseline,4,39,STD60
lightgbm_reg_baseline,4,40,STD120
lightgbm_reg_baseline,4,41,STD250
lightgbm_reg_baseline,4,42,ATR_RATIO_5
lightgbm_reg_baseline,4,43,ATR_RATIO_20
lightgbm_reg_baseline,4,44,ATR_RATIO_60
lightgbm_reg_baseline,4,45,ROC_STD_20
lightgbm_reg_baseline,4,46,ROC_STD_60
lightgbm_reg_baseline,4,47,ROC_STD_120
lightgbm_reg_baseline,4,48,ROC_STD_250
lightgbm_reg_baseline,4,49,MOM_ACC_20_60
lightgbm_reg_baseline,4,50,MOM_ACC_60_120
lightgbm_reg_baseline,4,51,VMA_RATIO_5
lightgbm_reg_baseline,4,52,VSTD_5
lightgbm_reg_baseline,4,53,VMA_RATIO_10
lightgbm_reg_baseline,4,54,VSTD_10
lightgbm_reg_baseline,4,55,VMA_RATIO_20
lightgbm_reg_baseline,4,56,VSTD_20
lightgbm_reg_baseline,4,57,VMA_RATIO_60
lightgbm_reg_baseline,4,58,VSTD_60
lightgbm_reg_baseline,4,59,CORR_PV_5
lightgbm_reg_baseline,4,60,WVMA_5
lightgbm_reg_baseline,4,61,CORR_PV_10
lightgbm_reg_baseline,4,62,WVMA_10
lightgbm_reg_baseline,4,63,CORR_PV_20
lightgbm_reg_baseline,4,64,WVMA_20
lightgbm_reg_baseline,4,65,TURNOVER_SURGE_5
lightgbm_reg_baseline,4,66,TURNOVER_SURGE_20
lightgbm_reg_baseline,4,67,TURNOVER_STD_20
lightgbm_reg_baseline,4,68,AMOUNT_RATIO_5_20
lightgbm_reg_baseline,4,69,LIMIT_UP_SPACE
lightgbm_reg_baseline,4,70,IS_LIMIT_UP_LAG1
lightgbm_reg_baseline,4,71,IS_LIMIT_DOWN_LAG1
lightgbm_reg_baseline,4,72,UPPER_SHADOW_RATIO
lightgbm_reg_baseline,4,73,LOWER_SHADOW_RATIO
lightgbm_reg_baseline,4,74,ENTITY_RATIO
lightgbm_reg_baseline,4,75,INTRADAY_CLOSE_LOC
lightgbm_reg_baseline,4,76,LOG_CIRC_MV
lightgbm_reg_baseline,4,77,EFFICIENCY_RATIO_10
lightgbm_reg_baseline,4,78,AMIHUD_20
lightgbm_reg_baseline,4,79,AMIHUD_20_LN
lightgbm_reg_baseline,5,1,KMID
lightgbm_reg_baseline,5,2,KLEN
lightgbm_reg_baseline,5,3,KMID2
lightgbm_reg_baseline,5,4,KUP
lightgbm_reg_baseline,5,5,KLOW
lightgbm_reg_baseline,5,6,KSFT
lightgbm_reg_baseline,5,7,ROC5
lightgbm_reg_baseline,5,8,MAX_RATIO_5
lightgbm_reg_baseline,5,9,MIN_RATIO_5
lightgbm_reg_baseline,5,10,MA_RATIO_5
lightgbm_reg_baseline,5,11,ROC10
lightgbm_reg_baseline,5,12,MAX_RATIO_10
lightgbm_reg_baseline,5,13,MIN_RATIO_10
lightgbm_reg_baseline,5,14,MA_RATIO_10
lightgbm_reg_baseline,5,15,ROC20
lightgbm_reg_baseline,5,16,MAX_RATIO_20
lightgbm_reg_baseline,5,17,MIN_RATIO_20
lightgbm_reg_baseline,5,18,MA_RATIO_20
lightgbm_reg_baseline,5,19,ROC30
lightgbm_reg_baseline,5,20,MAX_RATIO_30
lightgbm_reg_baseline,5,21,MIN_RATIO_30
lightgbm_reg_baseline,5,22,MA_RATIO_30
lightgbm_reg_baseline,5,23,ROC60
lightgbm_reg_baseline,5,24,MAX_RATIO_60
lightgbm_reg_baseline,5,25,MIN_RATIO_60
lightgbm_reg_baseline,5,26,MA_RATIO_60
lightgbm_reg_baseline,5,27,ROC120
lightgbm_reg_baseline,5,28,MAX_RATIO_120
lightgbm_reg_baseline,5,29,MIN_RATIO_120
lightgbm_reg_baseline,5,30,MA_RATIO_120
lightgbm_reg_baseline,5,31,ROC250
lightgbm_reg_baseline,5,32,MAX_RATIO_250
lightgbm_reg_baseline,5,33,MIN_RATIO_250
lightgbm_reg_baseline,5,34,MA_RATIO_250
lightgbm_reg_baseline,5,35,STD5
lightgbm_reg_baseline,5,36,STD10
lightgbm_reg_baseline,5,37,STD20
lightgbm_reg_baseline,5,38,STD30
lightgbm_reg_baseline,5,39,STD60
lightgbm_reg_baseline,5,40,STD120
lightgbm_reg_baseline,5,41,STD250
lightgbm_reg_baseline,5,42,ATR_RATIO_5
lightgbm_reg_baseline,5,43,ATR_RATIO_20
lightgbm_reg_baseline,5,44,ATR_RATIO_60
lightgbm_reg_baseline,5,45,ROC_STD_20
lightgbm_reg_baseline,5,46,ROC_STD_60
lightgbm_reg_baseline,5,47,ROC_STD_120
lightgbm_reg_baseline,5,48,ROC_STD_250
lightgbm_reg_baseline,5,49,MOM_ACC_20_60
lightgbm_reg_baseline,5,50,MOM_ACC_60_120
lightgbm_reg_baseline,5,51,VMA_RATIO_5
lightgbm_reg_baseline,5,52,VSTD_5
lightgbm_reg_baseline,5,53,VMA_RATIO_10
lightgbm_reg_baseline,5,54,VSTD_10
lightgbm_reg_baseline,5,55,VMA_RATIO_20
lightgbm_reg_baseline,5,56,VSTD_20
lightgbm_reg_baseline,5,57,VMA_RATIO_60
lightgbm_reg_baseline,5,58,VSTD_60
lightgbm_reg_baseline,5,59,CORR_PV_5
lightgbm_reg_baseline,5,60,WVMA_5
lightgbm_reg_baseline,5,61,CORR_PV_10
lightgbm_reg_baseline,5,62,WVMA_10
lightgbm_reg_baseline,5,63,CORR_PV_20
lightgbm_reg_baseline,5,64,WVMA_20
lightgbm_reg_baseline,5,65,TURNOVER_SURGE_5
lightgbm_reg_baseline,5,66,TURNOVER_SURGE_20
lightgbm_reg_baseline,5,67,TURNOVER_STD_20
lightgbm_reg_baseline,5,68,AMOUNT_RATIO_5_20
lightgbm_reg_baseline,5,69,LIMIT_UP_SPACE
lightgbm_reg_baseline,5,70,IS_LIMIT_UP_LAG1
lightgbm_reg_baseline,5,71,IS_LIMIT_DOWN_LAG1
lightgbm_reg_baseline,5,72,UPPER_SHADOW_RATIO
lightgbm_reg_baseline,5,73,LOWER_SHADOW_RATIO
lightgbm_reg_baseline,5,74,ENTITY_RATIO
lightgbm_reg_baseline,5,75,INTRADAY_CLOSE_LOC
lightgbm_reg_baseline,5,76,LOG_CIRC_MV
lightgbm_reg_baseline,5,77,EFFICIENCY_RATIO_10
lightgbm_reg_baseline,5,78,AMIHUD_20
lightgbm_reg_baseline,5,79,AMIHUD_20_LN
lightgbm_reg_baseline,6,1,KMID
lightgbm_reg_baseline,6,2,KLEN
lightgbm_reg_baseline,6,3,KMID2
lightgbm_reg_baseline,6,4,KUP
lightgbm_reg_baseline,6,5,KLOW
lightgbm_reg_baseline,6,6,KSFT
lightgbm_reg_baseline,6,7,ROC5
lightgbm_reg_baseline,6,8,MAX_RATIO_5
lightgbm_reg_baseline,6,9,MIN_RATIO_5
lightgbm_reg_baseline,6,10,MA_RATIO_5
lightgbm_reg_baseline,6,11,ROC10
lightgbm_reg_baseline,6,12,MAX_RATIO_10
lightgbm_reg_baseline,6,13,MIN_RATIO_10
lightgbm_reg_baseline,6,14,MA_RATIO_10
lightgbm_reg_baseline,6,15,ROC20
lightgbm_reg_baseline,6,16,MAX_RATIO_20
lightgbm_reg_baseline,6,17,MIN_RATIO_20
lightgbm_reg_baseline,6,18,MA_RATIO_20
lightgbm_reg_baseline,6,19,ROC30
lightgbm_reg_baseline,6,20,MAX_RATIO_30
lightgbm_reg_baseline,6,21,MIN_RATIO_30
lightgbm_reg_baseline,6,22,MA_RATIO_30
lightgbm_reg_baseline,6,23,ROC60
lightgbm_reg_baseline,6,24,MAX_RATIO_60
lightgbm_reg_baseline,6,25,MIN_RATIO_60
lightgbm_reg_baseline,6,26,MA_RATIO_60
lightgbm_reg_baseline,6,27,ROC120
lightgbm_reg_baseline,6,28,MAX_RATIO_120
lightgbm_reg_baseline,6,29,MIN_RATIO_120
lightgbm_reg_baseline,6,30,MA_RATIO_120
lightgbm_reg_baseline,6,31,ROC250
lightgbm_reg_baseline,6,32,MAX_RATIO_250
lightgbm_reg_baseline,6,33,MIN_RATIO_250
lightgbm_reg_baseline,6,34,MA_RATIO_250
lightgbm_reg_baseline,6,35,STD5
lightgbm_reg_baseline,6,36,STD10
lightgbm_reg_baseline,6,37,STD20
lightgbm_reg_baseline,6,38,STD30
lightgbm_reg_baseline,6,39,STD60
lightgbm_reg_baseline,6,40,STD120
lightgbm_reg_baseline,6,41,STD250
lightgbm_reg_baseline,6,42,ATR_RATIO_5
lightgbm_reg_baseline,6,43,ATR_RATIO_20
lightgbm_reg_baseline,6,44,ATR_RATIO_60
lightgbm_reg_baseline,6,45,ROC_STD_20
lightgbm_reg_baseline,6,46,ROC_STD_60
lightgbm_reg_baseline,6,47,ROC_STD_120
lightgbm_reg_baseline,6,48,ROC_STD_250
lightgbm_reg_baseline,6,49,MOM_ACC_20_60
lightgbm_reg_baseline,6,50,MOM_ACC_60_120
lightgbm_reg_baseline,6,51,VMA_RATIO_5
lightgbm_reg_baseline,6,52,VSTD_5
lightgbm_reg_baseline,6,53,VMA_RATIO_10
lightgbm_reg_baseline,6,54,VSTD_10
lightgbm_reg_baseline,6,55,VMA_RATIO_20
lightgbm_reg_baseline,6,56,VSTD_20
lightgbm_reg_baseline,6,57,VMA_RATIO_60
lightgbm_reg_baseline,6,58,VSTD_60
lightgbm_reg_baseline,6,59,CORR_PV_5
lightgbm_reg_baseline,6,60,WVMA_5
lightgbm_reg_baseline,6,61,CORR_PV_10
lightgbm_reg_baseline,6,62,WVMA_10
lightgbm_reg_baseline,6,63,CORR_PV_20
lightgbm_reg_baseline,6,64,WVMA_20
lightgbm_reg_baseline,6,65,TURNOVER_SURGE_5
lightgbm_reg_baseline,6,66,TURNOVER_SURGE_20
lightgbm_reg_baseline,6,67,TURNOVER_STD_20
lightgbm_reg_baseline,6,68,AMOUNT_RATIO_5_20
lightgbm_reg_baseline,6,69,LIMIT_UP_SPACE
lightgbm_reg_baseline,6,70,IS_LIMIT_UP_LAG1
lightgbm_reg_baseline,6,71,IS_LIMIT_DOWN_LAG1
lightgbm_reg_baseline,6,72,UPPER_SHADOW_RATIO
lightgbm_reg_baseline,6,73,LOWER_SHADOW_RATIO
lightgbm_reg_baseline,6,74,ENTITY_RATIO
lightgbm_reg_baseline,6,75,INTRADAY_CLOSE_LOC
lightgbm_reg_baseline,6,76,LOG_CIRC_MV
lightgbm_reg_baseline,6,77,EFFICIENCY_RATIO_10
lightgbm_reg_baseline,6,78,AMIHUD_20
lightgbm_reg_baseline,6,79,AMIHUD_20_LN
lightgbm_reg_baseline,7,1,KMID
lightgbm_reg_baseline,7,2,KLEN
lightgbm_reg_baseline,7,3,KMID2
lightgbm_reg_baseline,7,4,KUP
lightgbm_reg_baseline,7,5,KLOW
lightgbm_reg_baseline,7,6,KSFT
lightgbm_reg_baseline,7,7,ROC5
lightgbm_reg_baseline,7,8,MAX_RATIO_5
lightgbm_reg_baseline,7,9,MIN_RATIO_5
lightgbm_reg_baseline,7,10,MA_RATIO_5
lightgbm_reg_baseline,7,11,ROC10
lightgbm_reg_baseline,7,12,MAX_RATIO_10
lightgbm_reg_baseline,7,13,MIN_RATIO_10
lightgbm_reg_baseline,7,14,MA_RATIO_10
lightgbm_reg_baseline,7,15,ROC20
lightgbm_reg_baseline,7,16,MAX_RATIO_20
lightgbm_reg_baseline,7,17,MIN_RATIO_20
lightgbm_reg_baseline,7,18,MA_RATIO_20
lightgbm_reg_baseline,7,19,ROC30
lightgbm_reg_baseline,7,20,MAX_RATIO_30
lightgbm_reg_baseline,7,21,MIN_RATIO_30
lightgbm_reg_baseline,7,22,MA_RATIO_30
lightgbm_reg_baseline,7,23,ROC60
lightgbm_reg_baseline,7,24,MAX_RATIO_60
lightgbm_reg_baseline,7,25,MIN_RATIO_60
lightgbm_reg_baseline,7,26,MA_RATIO_60
lightgbm_reg_baseline,7,27,ROC120
lightgbm_reg_baseline,7,28,MAX_RATIO_120
lightgbm_reg_baseline,7,29,MIN_RATIO_120
lightgbm_reg_baseline,7,30,MA_RATIO_120
lightgbm_reg_baseline,7,31,ROC250
lightgbm_reg_baseline,7,32,MAX_RATIO_250
lightgbm_reg_baseline,7,33,MIN_RATIO_250
lightgbm_reg_baseline,7,34,MA_RATIO_250
lightgbm_reg_baseline,7,35,STD5
lightgbm_reg_baseline,7,36,STD10
lightgbm_reg_baseline,7,37,STD20
lightgbm_reg_baseline,7,38,STD30
lightgbm_reg_baseline,7,39,STD60
lightgbm_reg_baseline,7,40,STD120
lightgbm_reg_baseline,7,41,STD250
lightgbm_reg_baseline,7,42,ATR_RATIO_5
lightgbm_reg_baseline,7,43,ATR_RATIO_20
lightgbm_reg_baseline,7,44,ATR_RATIO_60
lightgbm_reg_baseline,7,45,ROC_STD_20
lightgbm_reg_baseline,7,46,ROC_STD_60
lightgbm_reg_baseline,7,47,ROC_STD_120
lightgbm_reg_baseline,7,48,ROC_STD_250
lightgbm_reg_baseline,7,49,MOM_ACC_20_60
lightgbm_reg_baseline,7,50,MOM_ACC_60_120
lightgbm_reg_baseline,7,51,VMA_RATIO_5
lightgbm_reg_baseline,7,52,VSTD_5
lightgbm_reg_baseline,7,53,VMA_RATIO_10
lightgbm_reg_baseline,7,54,VSTD_10
lightgbm_reg_baseline,7,55,VMA_RATIO_20
lightgbm_reg_baseline,7,56,VSTD_20
lightgbm_reg_baseline,7,57,VMA_RATIO_60
lightgbm_reg_baseline,7,58,VSTD_60
lightgbm_reg_baseline,7,59,CORR_PV_5
lightgbm_reg_baseline,7,60,WVMA_5
lightgbm_reg_baseline,7,61,CORR_PV_10
lightgbm_reg_baseline,7,62,WVMA_10
lightgbm_reg_baseline,7,63,CORR_PV_20
lightgbm_reg_baseline,7,64,WVMA_20
lightgbm_reg_baseline,7,65,TURNOVER_SURGE_5
lightgbm_reg_baseline,7,66,TURNOVER_SURGE_20
lightgbm_reg_baseline,7,67,TURNOVER_STD_20
lightgbm_reg_baseline,7,68,AMOUNT_RATIO_5_20
lightgbm_reg_baseline,7,69,LIMIT_UP_SPACE
lightgbm_reg_baseline,7,70,IS_LIMIT_UP_LAG1
lightgbm_reg_baseline,7,71,IS_LIMIT_DOWN_LAG1
lightgbm_reg_baseline,7,72,UPPER_SHADOW_RATIO
lightgbm_reg_baseline,7,73,LOWER_SHADOW_RATIO
lightgbm_reg_baseline,7,74,ENTITY_RATIO
lightgbm_reg_baseline,7,75,INTRADAY_CLOSE_LOC
lightgbm_reg_baseline,7,76,LOG_CIRC_MV
lightgbm_reg_baseline,7,77,EFFICIENCY_RATIO_10
lightgbm_reg_baseline,7,78,AMIHUD_20
lightgbm_reg_baseline,7,79,AMIHUD_20_LN
lightgbm_reg_baseline,8,1,KMID
lightgbm_reg_baseline,8,2,KLEN
lightgbm_reg_baseline,8,3,KMID2
lightgbm_reg_baseline,8,4,KUP
lightgbm_reg_baseline,8,5,KLOW
lightgbm_reg_baseline,8,6,KSFT
lightgbm_reg_baseline,8,7,ROC5
lightgbm_reg_baseline,8,8,MAX_RATIO_5
